// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/" /p:OutDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/publish/" in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1
// command took 0.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/" /p:OutDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/publish/" --output "/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1
// command took 4.82 sec and exited with 0
// ***** Done, took 00:00:05 (5.62 sec)   *****
// Found 10 benchmarks:
//   TileBuilderBenchmarks.'Single point': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Point with attributes': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'10 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'100 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (5 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Polygon (4 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Mixed tile (realistic)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed in)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed out)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Point outside tile (skip)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TileBuilderBenchmarks.'Single point': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.SinglePoint --job ShortRun --benchmarkId 0 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.PointWithAttributes --job ShortRun --benchmarkId 1 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 113166.00 ns, 113.1660 us/op
WorkloadJitting  1: 1 op, 9562458.00 ns, 9.5625 ms/op

OverheadJitting  2: 16 op, 362459.00 ns, 22.6537 us/op
WorkloadJitting  2: 16 op, 414250.00 ns, 25.8906 us/op

WorkloadPilot    1: 16 op, 87500.00 ns, 5.4688 us/op
WorkloadPilot    2: 32 op, 157042.00 ns, 4.9076 us/op
WorkloadPilot    3: 64 op, 306208.00 ns, 4.7845 us/op
WorkloadPilot    4: 128 op, 630458.00 ns, 4.9255 us/op
WorkloadPilot    5: 256 op, 1370500.00 ns, 5.3535 us/op
WorkloadPilot    6: 512 op, 2666208.00 ns, 5.2074 us/op
WorkloadPilot    7: 1024 op, 5504125.00 ns, 5.3751 us/op
WorkloadPilot    8: 2048 op, 11021417.00 ns, 5.3816 us/op
WorkloadPilot    9: 4096 op, 20980625.00 ns, 5.1222 us/op
WorkloadPilot   10: 8192 op, 42152708.00 ns, 5.1456 us/op
WorkloadPilot   11: 16384 op, 86549333.00 ns, 5.2826 us/op
WorkloadPilot   12: 32768 op, 49705375.00 ns, 1.5169 us/op
WorkloadPilot   13: 65536 op, 62633708.00 ns, 955.7145 ns/op
WorkloadPilot   14: 131072 op, 133146708.00 ns, 1.0158 us/op
WorkloadPilot   15: 262144 op, 254088458.00 ns, 969.2705 ns/op
WorkloadPilot   16: 524288 op, 506734750.00 ns, 966.5198 ns/op

OverheadWarmup   1: 524288 op, 1222833.00 ns, 2.3324 ns/op
OverheadWarmup   2: 524288 op, 1221041.00 ns, 2.3290 ns/op
OverheadWarmup   3: 524288 op, 1234792.00 ns, 2.3552 ns/op
OverheadWarmup   4: 524288 op, 1207666.00 ns, 2.3034 ns/op
OverheadWarmup   5: 524288 op, 1215417.00 ns, 2.3182 ns/op
OverheadWarmup   6: 524288 op, 1187291.00 ns, 2.2646 ns/op

OverheadActual   1: 524288 op, 1187958.00 ns, 2.2659 ns/op
OverheadActual   2: 524288 op, 1204084.00 ns, 2.2966 ns/op
OverheadActual   3: 524288 op, 1197750.00 ns, 2.2845 ns/op
OverheadActual   4: 524288 op, 1185334.00 ns, 2.2608 ns/op
OverheadActual   5: 524288 op, 1212167.00 ns, 2.3120 ns/op
OverheadActual   6: 524288 op, 1230458.00 ns, 2.3469 ns/op
OverheadActual   7: 524288 op, 1188250.00 ns, 2.2664 ns/op
OverheadActual   8: 524288 op, 1185250.00 ns, 2.2607 ns/op
OverheadActual   9: 524288 op, 1187875.00 ns, 2.2657 ns/op
OverheadActual  10: 524288 op, 1187792.00 ns, 2.2655 ns/op
OverheadActual  11: 524288 op, 1203417.00 ns, 2.2953 ns/op
OverheadActual  12: 524288 op, 1157625.00 ns, 2.2080 ns/op
OverheadActual  13: 524288 op, 1153291.00 ns, 2.1997 ns/op
OverheadActual  14: 524288 op, 1168417.00 ns, 2.2286 ns/op
OverheadActual  15: 524288 op, 1152250.00 ns, 2.1977 ns/op

WorkloadWarmup   1: 524288 op, 507656875.00 ns, 968.2786 ns/op
WorkloadWarmup   2: 524288 op, 503173750.00 ns, 959.7278 ns/op
WorkloadWarmup   3: 524288 op, 526523709.00 ns, 1.0043 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 505758625.00 ns, 964.6580 ns/op
WorkloadActual   2: 524288 op, 507327417.00 ns, 967.6503 ns/op
WorkloadActual   3: 524288 op, 504402125.00 ns, 962.0707 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 504570750.00 ns, 962.3923 ns/op
WorkloadResult   2: 524288 op, 506139542.00 ns, 965.3846 ns/op
WorkloadResult   3: 524288 op, 503214250.00 ns, 959.8050 ns/op
// GC:  267 2 0 1677721600 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 94906 has exited with code 0.

Mean = 962.527 ns, StdErr = 1.612 ns (0.17%), N = 3, StdDev = 2.792 ns
Min = 959.805 ns, Q1 = 961.099 ns, Median = 962.392 ns, Q3 = 963.888 ns, Max = 965.385 ns
IQR = 2.790 ns, LowerFence = 956.914 ns, UpperFence = 968.073 ns
ConfidenceInterval = [911.587 ns; 1,013.468 ns] (CI 99.9%), Margin = 50.941 ns (5.29% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:05 (0h 0m from now) **
// **************************
// Benchmark: TileBuilderBenchmarks.'10 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.TenPoints --job ShortRun --benchmarkId 2 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 109333.00 ns, 109.3330 us/op
WorkloadJitting  1: 1 op, 9758917.00 ns, 9.7589 ms/op

OverheadJitting  2: 16 op, 368208.00 ns, 23.0130 us/op
WorkloadJitting  2: 16 op, 633916.00 ns, 39.6198 us/op

WorkloadPilot    1: 16 op, 380250.00 ns, 23.7656 us/op
WorkloadPilot    2: 32 op, 749167.00 ns, 23.4115 us/op
WorkloadPilot    3: 64 op, 1437042.00 ns, 22.4538 us/op
WorkloadPilot    4: 128 op, 2887292.00 ns, 22.5570 us/op
WorkloadPilot    5: 256 op, 5838875.00 ns, 22.8081 us/op
WorkloadPilot    6: 512 op, 11582125.00 ns, 22.6213 us/op
WorkloadPilot    7: 1024 op, 23097542.00 ns, 22.5562 us/op
WorkloadPilot    8: 2048 op, 44501541.00 ns, 21.7293 us/op
WorkloadPilot    9: 4096 op, 84162959.00 ns, 20.5476 us/op
WorkloadPilot   10: 8192 op, 42724166.00 ns, 5.2154 us/op
WorkloadPilot   11: 16384 op, 64881458.00 ns, 3.9600 us/op
WorkloadPilot   12: 32768 op, 125835167.00 ns, 3.8402 us/op
WorkloadPilot   13: 65536 op, 252042166.00 ns, 3.8459 us/op
WorkloadPilot   14: 131072 op, 502106583.00 ns, 3.8308 us/op

OverheadWarmup   1: 131072 op, 290167.00 ns, 2.2138 ns/op
OverheadWarmup   2: 131072 op, 290333.00 ns, 2.2151 ns/op
OverheadWarmup   3: 131072 op, 287584.00 ns, 2.1941 ns/op
OverheadWarmup   4: 131072 op, 287417.00 ns, 2.1928 ns/op
OverheadWarmup   5: 131072 op, 287709.00 ns, 2.1950 ns/op
OverheadWarmup   6: 131072 op, 290041.00 ns, 2.2128 ns/op
OverheadWarmup   7: 131072 op, 287584.00 ns, 2.1941 ns/op

OverheadActual   1: 131072 op, 290167.00 ns, 2.2138 ns/op
OverheadActual   2: 131072 op, 287417.00 ns, 2.1928 ns/op
OverheadActual   3: 131072 op, 299042.00 ns, 2.2815 ns/op
OverheadActual   4: 131072 op, 304333.00 ns, 2.3219 ns/op
OverheadActual   5: 131072 op, 298250.00 ns, 2.2755 ns/op
OverheadActual   6: 131072 op, 291500.00 ns, 2.2240 ns/op
OverheadActual   7: 131072 op, 289291.00 ns, 2.2071 ns/op
OverheadActual   8: 131072 op, 289000.00 ns, 2.2049 ns/op
OverheadActual   9: 131072 op, 298125.00 ns, 2.2745 ns/op
OverheadActual  10: 131072 op, 298083.00 ns, 2.2742 ns/op
OverheadActual  11: 131072 op, 298250.00 ns, 2.2755 ns/op
OverheadActual  12: 131072 op, 298208.00 ns, 2.2751 ns/op
OverheadActual  13: 131072 op, 318459.00 ns, 2.4296 ns/op
OverheadActual  14: 131072 op, 337333.00 ns, 2.5736 ns/op
OverheadActual  15: 131072 op, 322708.00 ns, 2.4621 ns/op

WorkloadWarmup   1: 131072 op, 502929417.00 ns, 3.8370 us/op
WorkloadWarmup   2: 131072 op, 502139542.00 ns, 3.8310 us/op
WorkloadWarmup   3: 131072 op, 504385708.00 ns, 3.8482 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 502902125.00 ns, 3.8368 us/op
WorkloadActual   2: 131072 op, 502984084.00 ns, 3.8375 us/op
WorkloadActual   3: 131072 op, 501452583.00 ns, 3.8258 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 502603917.00 ns, 3.8346 us/op
WorkloadResult   2: 131072 op, 502685876.00 ns, 3.8352 us/op
WorkloadResult   3: 131072 op, 501154375.00 ns, 3.8235 us/op
// GC:  146 2 0 921698304 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 94924 has exited with code 0.

Mean = 3.831 μs, StdErr = 0.004 μs (0.10%), N = 3, StdDev = 0.007 μs
Min = 3.824 μs, Q1 = 3.829 μs, Median = 3.835 μs, Q3 = 3.835 μs, Max = 3.835 μs
IQR = 0.006 μs, LowerFence = 3.820 μs, UpperFence = 3.844 μs
ConfidenceInterval = [3.711 μs; 3.951 μs] (CI 99.9%), Margin = 0.120 μs (3.13% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:05 (0h 0m from now) **
// **************************
// Benchmark: TileBuilderBenchmarks.'100 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.HundredPoints --job ShortRun --benchmarkId 3 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 408125.00 ns, 408.1250 us/op
WorkloadJitting  1: 1 op, 9988417.00 ns, 9.9884 ms/op

OverheadJitting  2: 16 op, 387584.00 ns, 24.2240 us/op
WorkloadJitting  2: 16 op, 3483500.00 ns, 217.7188 us/op

WorkloadPilot    1: 16 op, 3013041.00 ns, 188.3151 us/op
WorkloadPilot    2: 32 op, 6137750.00 ns, 191.8047 us/op
WorkloadPilot    3: 64 op, 12485833.00 ns, 195.0911 us/op
WorkloadPilot    4: 128 op, 24501458.00 ns, 191.4176 us/op
WorkloadPilot    5: 256 op, 46949583.00 ns, 183.3968 us/op
WorkloadPilot    6: 512 op, 110474875.00 ns, 215.7712 us/op
WorkloadPilot    7: 1024 op, 95145375.00 ns, 92.9154 us/op
WorkloadPilot    8: 2048 op, 66836208.00 ns, 32.6349 us/op
WorkloadPilot    9: 4096 op, 128138167.00 ns, 31.2837 us/op
WorkloadPilot   10: 8192 op, 256153000.00 ns, 31.2687 us/op
WorkloadPilot   11: 16384 op, 516558916.00 ns, 31.5283 us/op

OverheadWarmup   1: 16384 op, 42875.00 ns, 2.6169 ns/op
OverheadWarmup   2: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadWarmup   3: 16384 op, 38458.00 ns, 2.3473 ns/op
OverheadWarmup   4: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadWarmup   5: 16384 op, 38666.00 ns, 2.3600 ns/op
OverheadWarmup   6: 16384 op, 38583.00 ns, 2.3549 ns/op
OverheadWarmup   7: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadWarmup   8: 16384 op, 38417.00 ns, 2.3448 ns/op
OverheadWarmup   9: 16384 op, 38459.00 ns, 2.3474 ns/op
OverheadWarmup  10: 16384 op, 38167.00 ns, 2.3295 ns/op

OverheadActual   1: 16384 op, 38541.00 ns, 2.3524 ns/op
OverheadActual   2: 16384 op, 38541.00 ns, 2.3524 ns/op
OverheadActual   3: 16384 op, 39125.00 ns, 2.3880 ns/op
OverheadActual   4: 16384 op, 38458.00 ns, 2.3473 ns/op
OverheadActual   5: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual   6: 16384 op, 38417.00 ns, 2.3448 ns/op
