// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/" /p:OutDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/publish/" in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/" /p:OutDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/publish/" --output "/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1
// command took 5.01 sec and exited with 0
// ***** Done, took 00:00:06 (6.66 sec)   *****
// Found 10 benchmarks:
//   TileBuilderBenchmarks.'Single point': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Point with attributes': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'10 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'100 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (5 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Polygon (4 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Mixed tile (realistic)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed in)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed out)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Point outside tile (skip)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TileBuilderBenchmarks.'Single point': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.SinglePoint --job ShortRun --benchmarkId 0 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.PointWithAttributes --job ShortRun --benchmarkId 1 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 107875.00 ns, 107.8750 us/op
WorkloadJitting  1: 1 op, 9245000.00 ns, 9.2450 ms/op

OverheadJitting  2: 16 op, 418042.00 ns, 26.1276 us/op
WorkloadJitting  2: 16 op, 430250.00 ns, 26.8906 us/op

WorkloadPilot    1: 16 op, 92792.00 ns, 5.7995 us/op
WorkloadPilot    2: 32 op, 167583.00 ns, 5.2370 us/op
WorkloadPilot    3: 64 op, 312042.00 ns, 4.8757 us/op
WorkloadPilot    4: 128 op, 634542.00 ns, 4.9574 us/op
WorkloadPilot    5: 256 op, 1348167.00 ns, 5.2663 us/op
WorkloadPilot    6: 512 op, 2649042.00 ns, 5.1739 us/op
WorkloadPilot    7: 1024 op, 5409458.00 ns, 5.2827 us/op
WorkloadPilot    8: 2048 op, 11464792.00 ns, 5.5980 us/op
WorkloadPilot    9: 4096 op, 21395584.00 ns, 5.2235 us/op
WorkloadPilot   10: 8192 op, 42311916.00 ns, 5.1650 us/op
WorkloadPilot   11: 16384 op, 87232958.00 ns, 5.3243 us/op
WorkloadPilot   12: 32768 op, 53070333.00 ns, 1.6196 us/op
WorkloadPilot   13: 65536 op, 67467459.00 ns, 1.0295 us/op
WorkloadPilot   14: 131072 op, 132217000.00 ns, 1.0087 us/op
WorkloadPilot   15: 262144 op, 264578584.00 ns, 1.0093 us/op
WorkloadPilot   16: 524288 op, 531034584.00 ns, 1.0129 us/op

OverheadWarmup   1: 524288 op, 1189416.00 ns, 2.2686 ns/op
OverheadWarmup   2: 524288 op, 1161167.00 ns, 2.2148 ns/op
OverheadWarmup   3: 524288 op, 1212708.00 ns, 2.3131 ns/op
OverheadWarmup   4: 524288 op, 1170583.00 ns, 2.2327 ns/op
OverheadWarmup   5: 524288 op, 1155833.00 ns, 2.2046 ns/op
OverheadWarmup   6: 524288 op, 1152583.00 ns, 2.1984 ns/op
OverheadWarmup   7: 524288 op, 1185458.00 ns, 2.2611 ns/op
OverheadWarmup   8: 524288 op, 1215375.00 ns, 2.3181 ns/op
OverheadWarmup   9: 524288 op, 1222416.00 ns, 2.3316 ns/op
OverheadWarmup  10: 524288 op, 1194792.00 ns, 2.2789 ns/op

OverheadActual   1: 524288 op, 1188167.00 ns, 2.2662 ns/op
OverheadActual   2: 524288 op, 1208833.00 ns, 2.3057 ns/op
OverheadActual   3: 524288 op, 1151125.00 ns, 2.1956 ns/op
OverheadActual   4: 524288 op, 1148083.00 ns, 2.1898 ns/op
OverheadActual   5: 524288 op, 1148166.00 ns, 2.1900 ns/op
OverheadActual   6: 524288 op, 1156042.00 ns, 2.2050 ns/op
OverheadActual   7: 524288 op, 1148083.00 ns, 2.1898 ns/op
OverheadActual   8: 524288 op, 1200625.00 ns, 2.2900 ns/op
OverheadActual   9: 524288 op, 1161041.00 ns, 2.2145 ns/op
OverheadActual  10: 524288 op, 1149875.00 ns, 2.1932 ns/op
OverheadActual  11: 524288 op, 1201375.00 ns, 2.2914 ns/op
OverheadActual  12: 524288 op, 1199250.00 ns, 2.2874 ns/op
OverheadActual  13: 524288 op, 1159041.00 ns, 2.2107 ns/op
OverheadActual  14: 524288 op, 1190417.00 ns, 2.2705 ns/op
OverheadActual  15: 524288 op, 1199083.00 ns, 2.2871 ns/op

WorkloadWarmup   1: 524288 op, 529670917.00 ns, 1.0103 us/op
WorkloadWarmup   2: 524288 op, 528287209.00 ns, 1.0076 us/op
WorkloadWarmup   3: 524288 op, 528552083.00 ns, 1.0081 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 527636708.00 ns, 1.0064 us/op
WorkloadActual   2: 524288 op, 527640875.00 ns, 1.0064 us/op
WorkloadActual   3: 524288 op, 527662708.00 ns, 1.0064 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 526475667.00 ns, 1.0042 us/op
WorkloadResult   2: 524288 op, 526479834.00 ns, 1.0042 us/op
WorkloadResult   3: 524288 op, 526501667.00 ns, 1.0042 us/op
// GC:  273 2 0 1715470336 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 93541 has exited with code 0.

Mean = 1.004 μs, StdErr = 0.000 μs (0.00%), N = 3, StdDev = 0.000 μs
Min = 1.004 μs, Q1 = 1.004 μs, Median = 1.004 μs, Q3 = 1.004 μs, Max = 1.004 μs
IQR = 0.000 μs, LowerFence = 1.004 μs, UpperFence = 1.004 μs
ConfidenceInterval = [1.004 μs; 1.005 μs] (CI 99.9%), Margin = 0.000 μs (0.05% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:00 (0h 0m from now) **
// **************************
// Benchmark: TileBuilderBenchmarks.'10 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.TenPoints --job ShortRun --benchmarkId 2 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 118125.00 ns, 118.1250 us/op
WorkloadJitting  1: 1 op, 9507708.00 ns, 9.5077 ms/op

OverheadJitting  2: 16 op, 343042.00 ns, 21.4401 us/op
WorkloadJitting  2: 16 op, 671791.00 ns, 41.9869 us/op

WorkloadPilot    1: 16 op, 387208.00 ns, 24.2005 us/op
WorkloadPilot    2: 32 op, 786667.00 ns, 24.5833 us/op
WorkloadPilot    3: 64 op, 1610833.00 ns, 25.1693 us/op
WorkloadPilot    4: 128 op, 3142625.00 ns, 24.5518 us/op
WorkloadPilot    5: 256 op, 6262541.00 ns, 24.4631 us/op
WorkloadPilot    6: 512 op, 12548333.00 ns, 24.5085 us/op
WorkloadPilot    7: 1024 op, 24701125.00 ns, 24.1222 us/op
WorkloadPilot    8: 2048 op, 47782334.00 ns, 23.3312 us/op
WorkloadPilot    9: 4096 op, 86280167.00 ns, 21.0645 us/op
WorkloadPilot   10: 8192 op, 49168208.00 ns, 6.0020 us/op
WorkloadPilot   11: 16384 op, 79965875.00 ns, 4.8807 us/op
WorkloadPilot   12: 32768 op, 156427125.00 ns, 4.7738 us/op
WorkloadPilot   13: 65536 op, 313244291.00 ns, 4.7797 us/op
WorkloadPilot   14: 131072 op, 626411792.00 ns, 4.7791 us/op

OverheadWarmup   1: 131072 op, 302250.00 ns, 2.3060 ns/op
OverheadWarmup   2: 131072 op, 300334.00 ns, 2.2914 ns/op
OverheadWarmup   3: 131072 op, 300875.00 ns, 2.2955 ns/op
OverheadWarmup   4: 131072 op, 300834.00 ns, 2.2952 ns/op
OverheadWarmup   5: 131072 op, 302125.00 ns, 2.3050 ns/op
OverheadWarmup   6: 131072 op, 300750.00 ns, 2.2945 ns/op

OverheadActual   1: 131072 op, 302625.00 ns, 2.3088 ns/op
OverheadActual   2: 131072 op, 336916.00 ns, 2.5705 ns/op
OverheadActual   3: 131072 op, 303708.00 ns, 2.3171 ns/op
OverheadActual   4: 131072 op, 299291.00 ns, 2.2834 ns/op
OverheadActual   5: 131072 op, 298042.00 ns, 2.2739 ns/op
OverheadActual   6: 131072 op, 300792.00 ns, 2.2949 ns/op
OverheadActual   7: 131072 op, 300833.00 ns, 2.2952 ns/op
OverheadActual   8: 131072 op, 298084.00 ns, 2.2742 ns/op
OverheadActual   9: 131072 op, 298083.00 ns, 2.2742 ns/op
OverheadActual  10: 131072 op, 300833.00 ns, 2.2952 ns/op
OverheadActual  11: 131072 op, 298083.00 ns, 2.2742 ns/op
OverheadActual  12: 131072 op, 298292.00 ns, 2.2758 ns/op
OverheadActual  13: 131072 op, 300833.00 ns, 2.2952 ns/op
OverheadActual  14: 131072 op, 298167.00 ns, 2.2748 ns/op
OverheadActual  15: 131072 op, 298000.00 ns, 2.2736 ns/op

WorkloadWarmup   1: 131072 op, 627564583.00 ns, 4.7879 us/op
WorkloadWarmup   2: 131072 op, 625730333.00 ns, 4.7739 us/op
WorkloadWarmup   3: 131072 op, 627725000.00 ns, 4.7892 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 628745333.00 ns, 4.7969 us/op
WorkloadActual   2: 131072 op, 634231916.00 ns, 4.8388 us/op
WorkloadActual   3: 131072 op, 625864625.00 ns, 4.7750 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 628446042.00 ns, 4.7947 us/op
WorkloadResult   2: 131072 op, 633932625.00 ns, 4.8365 us/op
WorkloadResult   3: 131072 op, 625565334.00 ns, 4.7727 us/op
// GC:  172 2 0 1082130432 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 93576 has exited with code 0.

Mean = 4.801 μs, StdErr = 0.019 μs (0.39%), N = 3, StdDev = 0.032 μs
Min = 4.773 μs, Q1 = 4.784 μs, Median = 4.795 μs, Q3 = 4.816 μs, Max = 4.837 μs
IQR = 0.032 μs, LowerFence = 4.736 μs, UpperFence = 4.863 μs
ConfidenceInterval = [4.210 μs; 5.393 μs] (CI 99.9%), Margin = 0.592 μs (12.32% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:00 (0h 0m from now) **
// **************************
// Benchmark: TileBuilderBenchmarks.'100 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.HundredPoints --job ShortRun --benchmarkId 3 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 1119000.00 ns, 1.1190 ms/op
WorkloadJitting  1: 1 op, 9514291.00 ns, 9.5143 ms/op

OverheadJitting  2: 16 op, 341959.00 ns, 21.3724 us/op
WorkloadJitting  2: 16 op, 3811208.00 ns, 238.2005 us/op

WorkloadPilot    1: 16 op, 3336834.00 ns, 208.5521 us/op
WorkloadPilot    2: 32 op, 6720250.00 ns, 210.0078 us/op
WorkloadPilot    3: 64 op, 13494750.00 ns, 210.8555 us/op
WorkloadPilot    4: 128 op, 26498083.00 ns, 207.0163 us/op
WorkloadPilot    5: 256 op, 51137417.00 ns, 199.7555 us/op
WorkloadPilot    6: 512 op, 101793875.00 ns, 198.8162 us/op
WorkloadPilot    7: 1024 op, 194265584.00 ns, 189.7125 us/op
WorkloadPilot    8: 2048 op, 88026750.00 ns, 42.9818 us/op
WorkloadPilot    9: 4096 op, 170290333.00 ns, 41.5748 us/op
WorkloadPilot   10: 8192 op, 336524792.00 ns, 41.0797 us/op
WorkloadPilot   11: 16384 op, 673446125.00 ns, 41.1039 us/op

OverheadWarmup   1: 16384 op, 40084.00 ns, 2.4465 ns/op
OverheadWarmup   2: 16384 op, 38542.00 ns, 2.3524 ns/op
OverheadWarmup   3: 16384 op, 38208.00 ns, 2.3320 ns/op
OverheadWarmup   4: 16384 op, 38084.00 ns, 2.3245 ns/op
OverheadWarmup   5: 16384 op, 38792.00 ns, 2.3677 ns/op
OverheadWarmup   6: 16384 op, 38208.00 ns, 2.3320 ns/op
OverheadWarmup   7: 16384 op, 38583.00 ns, 2.3549 ns/op
OverheadWarmup   8: 16384 op, 38584.00 ns, 2.3550 ns/op
OverheadWarmup   9: 16384 op, 39000.00 ns, 2.3804 ns/op
OverheadWarmup  10: 16384 op, 38584.00 ns, 2.3550 ns/op

OverheadActual   1: 16384 op, 38542.00 ns, 2.3524 ns/op
OverheadActual   2: 16384 op, 38583.00 ns, 2.3549 ns/op
OverheadActual   3: 16384 op, 38791.00 ns, 2.3676 ns/op
